Property Name,Property Cost,Property Type,Property Area,Property Locality
Shapoorji Joyville Sensorium,₹ 54.37 L - 1.43 Cr,2 BHKApartment,(49.85 - 90.12 sq.m.),Blue Ridge Public SchoolSanjeevani Multispeciality HospitalPinewoods Golf ClubXion MallShree Shiv Chhatrapati Sports Complex
Nyati Emerald,₹ 1 - 1.05 Cr,2 BHKApartment,(77.85 sq.m.),Amar Madhuban Tech ParkMumbai Highway (NH 48)Infinity International SchoolThe Orchid Hotel PunePrimrose Mall
Kolte 24K Altura,₹ 1.2 - 2.01 Cr,3 BHKApartment,(96.9 - 127.65 sq.m.),The Orchid HotelMumbai HighwayShree Shiv Chhatrapati SportsPune Screen GolfManipal Hospitals Baner
Lodha Giardino,₹ 94 L - 2.71 Cr,2 BHKApartment,(74.32 - 78.97 sq.m.),Blossom Primary SchoolINT Global Science and Tech UniversitySharda HospitalEpic shoppings
Lodha Panache,₹ 81.72 L - 1.28 Cr,2 BHKApartment,(65.03 - 84.36 sq.m.),Blue Ridge Public SchoolHyatt Place Pune HinjawadiXion MallIndialand Global Industrial ParkWipro Circle Metro Station
Nyati Equinox,₹ 87 L,2 BHKApartment,(77.85 sq.m.),Mulshi RoadViva InnRyan International School BavdhanM Connect IT ParkAditya Shagun Mall
Kohinoor Famville,₹ 65 L - 1.02 Cr,2 BHKApartment,(58.09 - 75.25 sq.m.),Grand Tamanna HotelRyan International AcademyWipro Circle Metro StationEmbassy Quadron Business ParkXion Mall
Nyati Exuberance,₹ 61.5 L,2 BHKApartment,(65.31 sq.m.),"Dhruv Global School, UndriNH 65The Corinthians Resort and Club PuneKeystone School of EngineeringSwami Vivekanand Industrial Area"
Shapoorji Joyville Hadapsar Annexe,₹ 41.16 - 61.41 L,1 BHKApartment,(34.43 - 51.29 sq.m.),Yog Multispeciality hospitalSri Sri AcademyHadapsar FlyoverLexicon Intl' SchoolFursungi
Elina Liva,₹ 73 - 81.16 L,2 BHKApartment,(76.3 - 81.8 sq.m.),N/A
Greenville,₹ 91 L - 1.1 Cr,2 BHKApartment,(70.98 - 86.12 sq.m.),Super MarketRBT SchoolModel CollegeMetro Mall
Kolte Patil Life Republic Atmos,₹ 64 - 98.46 L,2 BHKApartment,(61.1 - 86.33 sq.m.),Crimson Anisha Global SchoolCity HospitalNH 48Grand Tamanna HotelSri Balaji University
Vishnu Greens,₹ 49 L,2 BHKApartment,(67.82 sq.m.),Shri Sai English SchoolVighnaharta HospitalVishwakarma UniversityAmanora MallGhorpuri Railway Station
Malpani Green Park,₹ 42.55 L,2 BHKApartment,(65.03 sq.m.),N/A
Kohinoor Westview Reserve,₹ 75.95 L - 1.17 Cr,2 BHKApartment,(55.74 - 82.13 sq.m.),Vedh Valley World CBSE School18 Latitude MallMumbai Highway (NH 48)Indira College of Commerce & ScienceLifepoint Multispecialty Hospital
Shubh Gateway,₹ 1.52 Cr,2 BHKApartment,(84.54 sq.m.),Pune International AirportSymbiosis Law SchoolSky Belvedere
Puraniks Abitante,₹ 43.02 - 49.5 L,1 BHKApartment,(37.33 - 45.43 sq.m.),SunarwadiNH 48Ebix TechnologiesRyan International School BavdhanAditya Shagun Mall
Kohinoor Kaleido,₹ 53 L,1 BHKApartment,(44.75 sq.m.),PGMCEOrchids The International School NH 753FLifeline HospitalRadisson Blu Hotel Pune
Anika Piccadilly,₹ 54 - 65.68 L,2 BHKApartment,(69.4 - 76.09 sq.m.),"Axis Bank ATM, MalwadiMumbai Pune ExpresswayPunawale Multispeciality HospitalGaikwad Petrol PumpHindustan Petroleum  Sy No 157"
Vertillas,₹ 1.4 - 1.48 Cr,2 BHKApartment,(103.3 - 108.81 sq.m.),Mahindra Public SchoolShree HospitalAmanora MallHadapsar Railway StationNational Forensic University
Elina Luxe,₹ 92 L,2 BHKApartment,(72.62 sq.m.),Ryan International SchoolCity Pride MultiplexCorinthians ClubArmy Command HospitalEmpress Botanical Garden
Joyville Skyluxe Edition,₹ 1.45 - 1.57 Cr,3 BHKApartment,(117.99 - 127.93 sq.m.),Mumbai Highway (NH 65)Yog Multispecialty Hospital Tree House High SchoolSP Infocity Amanora The Fern - An Ecotel Hotel
Kohinoor Presidentia,₹ 91 - 94 L,2 BHKApartment,(75.08 - 100.15 sq.m.),Euro KidsPune-Solapur HighwayVibgyor High SchoolMagarpatta CityWanawadi
VTP Township Codename  Pegasus,₹ 38.6 - 45.63 L,1 BHKApartment,(35.3 - 41.62 sq.m.),Sanskriti School NearbyFML LoungeLifeline HospitalReliance MartHoly Angels Convent School
Opulent Starlit,₹ 1.8 Cr,2 BHKApartment,(123.65 sq.m.),N/A
Yamuna Expressway Authority Plots,₹ 1.55 - 29.47 Cr,Land,"(299.89 - 3,998.55 sq.m.)",MOUJ International SchoolSanfort World SchoolOmega 1 ParkSheoran International SchoolYatharth Super Speciality Hospital
M3M Crown,₹ 2.24 - 3.69 Cr,3 BHKApartment,(149.11 - 201.6 sq.m.),"DPSG Palam Vihar GurugramThe NorthCap UniversityPark Hospital, Palam ViharPacific D21 MallPalam Vihar Halt Railway Station"
Whiteland The Aspen,₹ 3 - 4.9 Cr,3 BHKApartment,(212.75 - 272.86 sq.m.),Vega Schools NH-8DLF Corporate GreensMiracles Apollo Cradle HospitalSapphire 83 MallHyatt Regency Gurugram
SS Cendana Residences,₹ 1.38 - 1.77 Cr,3 BHKApartment,(79.99 - 102.94 sq.m.),"Sapphire 83 MallEuro Intl School, Sector 84, GurugramDwarka ExpresswayMiracles Apollo Cradle HospitalHyatt Regency Gurugram"
M3M Antalya Hills,₹ 1.29 - 1.31 Cr,2 BHKApartment,(110.83 - 111.48 sq.m.),Nakhrola StadiumDelhi - Jaipur ExpresswayMiracles Apollo Cradle HospitalVatika Town Square-INXT MallSavoy Suites
Panchsheel Greens 2,₹ 57.65 L - 1.37 Cr,2 BHKApartment,(85.01 - 125.42 sq.m.),Ek Murti Buddha ChowkSarvottam International SchoolEmbassy Business ParkGaur City MallGaur Chowk
M3M Golf Hills,₹ 1.5 - 2.06 Cr,2 BHKApartment,(131.92 sq.m.),"Delhi-Ajmer ExpresswayMiracles Apollo Cradle/Spectra HospitalNakhrola StadiumSapphire 83 MallSavoy Suites, Manesar"
Conscient Elevate,₹ 2.53 - 46.71 Cr,3 BHKApartment,N/A,Grand Hyatt GurgaonInternational Tech Park GurgaonW Pratiksha Hospital Sector 56ZEN Golf Range & AcademyParas Trinity Mall Sector 63
Signature Global City 93,₹ 89.95 L - 2.49 Cr,2 BHKIndependent Floor,(91.14 - 103.87 sq.m.),Pataudi RoadHoliday Inn Gurugram Sector 90RPS International SchoolGarhi Harsaru JunctionS S Omnia
Tulip Monsella,₹ 7 - 7.22 Cr,3 BHKApartment,(152.18 - 152.92 sq.m.),"Mavens InnSanar International HospitalCentral Plaza MallSector 53-54 Metro StationIILM University, Gurugram"
Smartworld One DXP,₹ 2.4 Cr,2 BHKApartment,(127.28 sq.m.),Palam Vihar HaltDPSG Palam ViharPark HospitalGurgaon Railway StationThe NorthCap University
Signature Global City 92,₹ 81.75 L - 2.39 Cr,2 BHKIndependent Floor,(89.09 - 106.37 sq.m.),Royal Institute Of Science & ManagementPataudi RoadHoliday Inn Sector 90RPS International SchoolGarhi Harsaru Junction
Bestech Altura,₹ 1.73 - 2.03 Cr,3 BHKApartment,(187.2 - 199.74 sq.m.),"Mount Olympus Junior SchoolMiracles Apollo HospitalSapphire 83 MallNH -8Savoy Suites, Manesar"
Signature Global City 81,₹ 80.01 L - 1.75 Cr,2 BHKIndependent Floor,(50.74 sq.m.),St. Xavier's High SchoolMiracles Apollo CradleAmbience Mall NewNakhrola StadiumDwarka Expressway
Elan The Presidential,₹ 1.85 - 9.62 Cr,3 BHKApartment,(125.14 - 241.55 sq.m.),"Dwarka ExpresswayEuro International School, Sector- 109Rion's HospitalGurgaon Railway StationManipal Hospital, Palam Vihar"
Signature Global City 63A,₹ 1.27 - 3.48 Cr,2 BHKIndependent Floor,(97.55 - 158.03 sq.m.),"Paras Trinity MallAIPL Business ClubRed Fox Hotel, Sector 60, GurgaonThe Shriram Millennium SchoolTau DeviLal Sports Complex"
Mahindra Luminare,₹ 5.2 - 13.05 Cr,3 BHKApartment,(142.56 - 281.5 sq.m.),Grand Hyatt GurgaonDuke Horse Riding ClubPVR Drive In CinemaW Pratiksha HospitalSector 55-56 Metro Station
Shapoorji Pallonji Joyville Gurugram,₹ 95 L - 1.97 Cr,2 BHKApartment,(200.86 - 241.55 sq.m.),"Delhi Public School, Sector 102ABasai Dhankot Railway StationPark Inn, GurgaonDwarka ExpresswayThe Esplanade Mall"
DLF The Arbour,₹ 7.31 - 7.87 Cr,4 BHKApartment,(366.97 sq.m.),WorldMark Mall GurgaonCapital CyberscapeThe Shriram Millennium SchoolDoubleTree by Hilton HotelSector 55-56 Metro Station
Signature Global City 79B,₹ 88.82 L - 1.8 Cr,2 BHKIndependent Floor,(98.01 sq.m.),"Nakhrola StadiumHeritage Village Resort & Spa, ManesarDelhi-Jaipur ExpresswayVatika Town Square-INXTEuro International School, Sector 84"
Godrej Meridien,₹ 1.98 Cr,1 BHKApartment,(140.28 sq.m.),"Dwarka ExpresswayEuro International School, Sector- 109Gurgaon Railway StationGurgaon Dreamz MallDev Hospital"
Fusion The Rivulet,₹ 83.31 - 86.4 L,2 BHKApartment,(53.85 sq.m.),GD Goenka International SchoolGrand Trunk RoadYatharth Super Speciality HospitalJIMS Noida Extension CollegeKyndryl IBM
SS Linden Floors,₹ 2 - 2.51 Cr,4 BHKIndependent Floor,(138.2 - 144.74 sq.m.),Delhi Public SchoolElan Miracle MallDwarka ExpresswayHoliday Inn Gurugram Sector 90Miracles Apollo Cradle Spectra Hospital
Sublime Spring Elmas,₹ 77.63 L - 1.4 Cr,3 BHKApartment,(73.76 - 103.1 sq.m.),BGS School Greater NoidaNUMED super specialty hospitalEk Murti Buddha ChowkGaur ChowkGaur City Mall
Adani Brahma Samsara Vilasa,₹ 2.43 - 15.75 Cr,3 BHKIndependent Floor,(167.23 - 292.64 sq.m.),Lotus Valley International SchoolCK Birla HospitalParas Trinity Mall Sector 63Rapid Metro Station Sector 56De Adventure Park
Sheth Montana,₹ 1.47 - 2.56 Cr,2 BHKApartment,(55.18 - 83.8 sq.m.),Fortis Hospital MulundR GalleriaNES International School MumbaiOpal Square IT parkMumbai - Agra National Highway
Sheth Zuri,₹ 98 L - 1.35 Cr,1 BHKApartment,(37.25 - 47.85 sq.m.),"Jupiter Hospital, ThaneCadbury JunctionKorum MallSmt. Sulochanadevi Singhania SchoolTCS Swastik Garden"
Sheth Vasant Lawns,₹ 1.8 - 1.81 Cr,2 BHKApartment,(70.05 - 70.51 sq.m.),"TCS, Yantra ParkPokharan Rd Number 2NH 48Jupiter Hospital, ThaneSmt. Sunitidevi Singhania school"
Sheth Avante,₹ 1.17 - 1.42 Cr,1 BHKApartment,(40.78 - 51.56 sq.m.),Lal Bahadur Shastri RoadKanjur Marg Railway StationEastern Express HwyORCHIDS The International SchoolIndian Institute of Technology Bombay
Rustomjee Crown,₹ 7.88 - 10.59 Cr,3 BHKApartment,(124.03 - 137.78 sq.m.),PrabhadeviIKEA Worli City StorePunamiya HospitalSMAAASHSiddhivinayak Healthcare
Marathon Nexzone,₹ 50 - 57.86 L,1 BHKApartment,(39.02 - 45.15 sq.m.),JNPT RoadNH 66Kendriya Vidyalaya ONGC PanvelSomatne Railway StationGandhi Super Speciality Hospital
Asmita Grand Maison,₹ 70.49 - 71.5 L,1 BHKApartment,(45.24 - 45.78 sq.m.),Thakur Stadium MCGM GroundWockhardt HospitalRassaz ICSE And Intl School Mira RdMira Road Railway StationGCC Hotel and Club
Marathon Neovalley,₹ 47.99 - 68.99 L,1 BHKApartment,(22.95 - 35.3 sq.m.),Vihar lake sceneriesBank of BarodaSai Sparsh HospitalGadhav NakaBhandup station and metro
Piramal Vaikunth,₹ 89 L - 1.04 Cr,1 BHKApartment,(42.27 - 47.66 sq.m.),NH848Narayana e-Techno SchoolUniversity of Mumbai Thane Sub-CampusLake City MallThaneone Corporate Business IT Park
Piramal Aranya,₹ 2.35 - 6.98 Cr,2 BHKApartment,(58.99 - 101.54 sq.m.),Suffah English SchoolMasina Hospital TrustChinchpokli Railway StationChhatrapati Shivaji Maharaj AirportMahalaxmi Metro Station
Codename 25 Hour Life,₹ 87 L - 9.6 Cr,2 BHKApartment,(52.49 - 58.62 sq.m.),NH 48R-Mall Thane westTieten Medicity ManpadaTikuji-ni-WadiORCHIDS The International School Thane
Kalpataru Paramount,₹ 91 L - 1.97 Cr,2 BHKApartment,(47.57 - 66.15 sq.m.),High Street MallProposed Metro StationGhodbunder RoadEastern Express HighwayWonder Mall
Piramal Mahalaxmi,₹ 3.16 - 6.1 Cr,2 BHKApartment,(68.75 - 79.8 sq.m.),Mahalaxmi Railway StationEastern Express HighwayPhoenix PalladiumFour Seasons Hotel MumbaiTata Memorial Hospital
Joyville Virar By Shapoorji Pallonji,₹ 31.66 - 72.67 L,1 BHKApartment,(32.49 - 56.13 sq.m.),Bolinj-Sopara RoadVirar Railway StationOld Viva CollegeThe Capital MallRiddhi Vinayak Multispeciality Hospital
Kailash Gardens Lotus,₹ 46 - 57.5 L,1 BHKApartment,(39.48 - 48.77 sq.m.),N/A
Roswalt Zaiden,₹ 1.05 Cr,1 BHKApartment,(37.25 sq.m.),Western Express WayWestern ExpressRuby HospitalOshiwara BMCInfiniti Mall
Ashar Pulse,₹ 66 - 92 L,1 BHKApartment,(28.61 - 40.97 sq.m.),"Ghodbunder RoadSpring Buds International SchoolLake City MallFortune Park Lake City, ThaneKapurbawdi Metro Station"
Dosti West County,₹ 73 - 85 L,1 BHKApartment,(45.15 - 47.57 sq.m.),Narayana e-Techno SchoolCinépolisLake City MallCP Goenka International SchoolMajiwada Bridge
Lodha Amara,₹ 79 - 96.82 L,1 BHKApartment,(41.43 sq.m.),"Cosmos MallSt . Xaviers English High School ManpadaUniversity of Mumbai Thane Sub-CampusJupiter Hospital, ThaneChhatrapati Shivaji Maharaj Int. Airport"
Anantham Rainbow County,₹ 68 L,2 BHKApartment,(89.09 sq.m.),National Highway 48Hiranandani Trust SchoolRees HospitalChhatrapati Shivaji Maharaj UniversityND's Film World
Lodha World Towers,₹ 7.49 - 10.22 Cr,3 BHKApartment,(147.07 - 159.98 sq.m.),Tata Memorial Cancer HospitalPeninsula Business ParkPhoenix Palladium MallParel StationLower Parel Station
Shubham Jijai Angan,Price on Request,1 BHKApartment,(35.67 - 44.59 sq.m.),Multispecialty HospitalDmartMumbai Pune ExpresswayMetro StationFootball Stadium
Natasha Atlantis,₹ 76.5 - 77.46 L,1 BHKApartment,(37.16 - 37.63 sq.m.),Veekays English High SchoolRuby HospitalMaharashtra National Law UniversityVikhroli StationCSM International Airport
Kolte Patil Alora,₹ 2.77 Cr,2 BHKApartment,(69.58 sq.m.),Shastri Nagar BMC SchoolMumbai UniversityJagruti NagarGhatkopar railway stationR City Mall
Gami Asters,₹ 1.67 - 1.9 Cr,2 BHKApartment,(62.62 - 69.86 sq.m.),Ghansoli Railway stationGhansoli central parkBalaji Theatre
Bliss Delight,₹ 54.56 - 58.09 L,2 BHKApartment,(115.2 - 119.84 sq.m.),N/A
Rishita Mulberry Heights,₹ 73.48 L - 1.31 Cr,2 BHKApartment,(74.6 - 111.11 sq.m.),Medanta HospitalInternational Cricket StadiumPhoenix Palassio MallUpcoming Lulu MallGomti Nagar
Sahu Kalpana Residency,₹ 31.5 L,2 BHKVilla,(92.9 sq.m.),Naveen Public High SchoolNew Public CollegeSanjivni HospitalKashish Family RestaurantHotel Blue Orchid Resort
Arsh City,₹ 8 - 60 L,Land,(74.32 - 557.42 sq.m.),Jaipuria SchoolPara Police StationAmausi AirportCharbagh Railway StationAgra Expressway
Parijaat Residency,₹ 6.99 - 8.4 L,Land,(92.9 - 111.67 sq.m.),Sagar CollegeNew Barabanki Interstate Bus StandBarabanki TehsilSafedabadOuter Ring Road Kisan Path
Grah Paradise Phase 1,₹ 34 - 42 L,2 BHKVilla,(97.55 - 116.13 sq.m.),Faizabad Highway (NH 28)Shalimar ParadiseShalimar MannatRam Swaroop CollegeRam Swaroop College
Silicon Green City,₹ 8.79 - 32.97 L,Land,(74.32 - 278.71 sq.m.),Anurag Shopping CenterMohan MedicosHimcity Montessori SchoolAllahabad Public SchoolBank Of Baroda
Shalimar One World Valencia Towers,₹ 1.74 - 2.84 Cr,4 BHKApartment,(215.95 sq.m.),International Cricket STadiumIT CityMedanta Super Specialty Hospital HInternational AirportVibhuti Khand
Green Park City,₹ 9.59 - 47.96 L,Land,(74.32 - 371.61 sq.m.),R L B Memorial SchoolMaruti Nandan Montessori CollegeLaxmi HospitalPurvanchal ExpresswayEkana Sports City
Ratan Galaxy,₹ 74.41 L,2 BHKApartment,(120.22 sq.m.),Sector 12A ParkRadhey Shyam IASBraeburn PreschoolScope HospitalVrindavan Inn
ORO Constella,₹ 1.2 - 1.39 Cr,3 BHKApartment,(112.36 - 125.58 sq.m.),ZOE Desired LifeCity Montessori School LucknowNH 27Amrut HospitalChaudhary Charan Singh Airport
Unitevision Vatican City,₹ 4.79 - 10.78 L,Land,(74.32 - 167.23 sq.m.),Sainik DhabaSuper MarketShree Radhaey HospitalGosainganjAmethi bazaar
Krishna Tower,₹ 36.7 - 41.7 L,2 BHKApartment,(110.0 - 125.0 sq.m.),GardenSPT Public SchoolAwasthi MartVibha HospitalUCO Bank ATM
Kalyan Garden View,₹ 65 - 65.76 L,2 BHKApartment,(110.0 - 111.48 sq.m.),N/A
NDBG Green Nest Avenue,₹ 18.39 - 57.25 L,Land,(74.32 - 231.33 sq.m.),Bimla International Public SchoolModern College Of EducationG Max HospitalAman ShopNH 27
RJP Villas,₹ 50 - 58.75 L,2 BHKVilla,(92.9 - 109.16 sq.m.),N/A
Pardos Okas Residency,₹ 59.63 - 77.17 L,2 BHKApartment,(107.76 - 135.27 sq.m.),Bakas Railway StationHCL IT ParkGolf CourseSuper Speciality Cancer HospitalKunskapsskolan School
Dream Galaxy,₹ 30.88 L,1 BHKApartment,(67.82 sq.m.),N/A
Urbanaid Taj Enclave,Price on Request,1 BHKVilla,(55.74 sq.m.),Primary SchoolLucknow- Agra ExpresswayAxis BankGhurghuri Talaab ChaurahaBharat Petroleum
Shalimar One World Valencia County,₹ 3.42 Cr,4 BHKVilla,"(357.96 - 1,046.55 sq.m.)",ICICI BankHyatt RegencyIndusind BankHilton Garden InnPride Hospital & Trauma Centre
BBD Green City Sunbreeze 1,₹ 66.44 - 66.98 L,2 BHKApartment,(114.27 - 115.2 sq.m.),N/A
Vikas Vihar Officers Enclave,₹ 35 - 85.75 L,Land,(92.9 - 227.61 sq.m.),Shri Hanumaan mandirPrimary School KinaunaSignature ParkBakkas train StationAxis Bank ATM
Sahu Kalpana South Avenue,₹ 38.5 L,2 BHKVilla,(111.48 sq.m.),N/A
Shalimar One World Belvedere Court,₹ 1.13 Cr,2 BHKApartment,(87.64 sq.m.),Hotel MigrolinoRoccaHyatt RegencyS2sThe Flying Saucer Cafe
Paitrik Rama Green City,₹ 10.13 - 43.2 L,Land,(69.68 - 297.29 sq.m.),Outer ring roadSultanpur roadHCLAmity universityCancer Hospital
Vivaan Ixora,₹ 65.28 L,3 BHKApartment,(170.57 sq.m.),Earth SchoolNursing CollegeSardar Patel Ring RoadSatyamev HospitalSVP International Airport
Elenza Gradient,₹ 64 L,3 BHKApartment,(160.26 sq.m.),N/A
Z Luxuria,Price on Request,4 BHKApartment,(501.68 sq.m.),Ahmedabad International AirportPalladium MallRajpath ClubOxygen ParkZebar School
Swarnim Sentossa,₹ 1 - 1.1 Cr,3 BHKApartment,(190.64 - 209.03 sq.m.),KD HospitalSGVP Holistic HospitalNirma UniversitySabarmati Railway StationSVP International Airport
Swarnim Sun,₹ 65 L,3 BHKApartment,(167.23 sq.m.),Krishna Shalby HospitalGhuma BRTSApollo International SchoolSOBO CentreMICA
The Ripples,₹ 55 L,3 BHKApartment,(163.51 sq.m.),N/A
Verdana,Price on Request,4 BHKApartment,(489.13 sq.m.),Randesan Primary SchoolSchool of Petroleum ManagementShashvat HospitalSarthak MallGandhinagar Capital Railway Station
Arvind Aavishkaar,₹ 30 L,2 BHKApartment,(77.3 - 102.66 sq.m.),"Asarva StationNaroda fruit marketD-mart, Vijay EstateStar HospitalAmbedkar Colony, Krishna Nagar"
Arvind Highgrove,₹ 1.16 Cr,1 RKStudio Apartment,(5.8 sq.m.),Jay Ambe Ma TempleFortune Labels EnterpriseBahuchar Auto GarageIcici Bank ATMVishat Temple
